zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 158/158 steps succeeded; 3249/3249 tests passed
test success
+- run test 4 pass (4 total) 78ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
|     +- options cached
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 68ms MaxRSS:2M
|  +- compile test Debug native success 3s MaxRSS:223M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 115ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:291M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 6 pass (6 total) 69ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:280M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 70ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:277M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 76ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:280M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 72ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:271M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 57ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:279M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 77ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:270M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 28 pass (28 total) 79ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:291M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 369 pass (369 total) 139ms MaxRSS:12M
|  +- compile test Debug native success 3s MaxRSS:446M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 71 pass (71 total) 145ms MaxRSS:3M
|  +- compile test Debug native success 1s MaxRSS:306M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
